Name,Country,Region,Winery,Rating,Price,Year
Mad Méditerranée Rosé 2019,France,Méditerranée,Château Camparnaud,4,10.11,2019
Redoma Rosé 2019,Portugal,Douro,Niepoort,3.9,12.81,2019
Fantini Cerasuolo d'Abruzzo 2019,Italy,Abruzzo,Farnese,3.6,5.6,2019
Mount Hermon Rosé 2017,Israel,Galilee,Hermon,3.4,12.14,2017
La Villa Rosé 2018,France,Languedoc,Château La Sauvageonne,4.6,68.95,2018
La Rosé de Manincor 2019,Italy,Vigneti delle Dolomiti,Manincor,4.1,17.5,2019
Mea Rosa 2019,Italy,Liguria,Lvnae,3.9,11.45,2019
Amethystos Rosé 2013,Greece,Drama,Costa Lazaridi,3.8,9.7,2013
Cinsault 2019,France,Pays d'Oc,Les Jamelles,3.6,5.56,2019
Rosé 2019,South Africa,Paarl,Backsberg,3.5,6.45,2019
Rosa 2019,Austria,Burgenland,Umathum,3.9,9.91,2019
Primer Rosé 2018,Spain,Rioja,Marqués de Murrieta,3.9,25.15,2018
Réserve Côtes du Rhône Rosé 2018,France,Côtes-du-Rhône,Famille Perrin,3.6,8.9,2018
Rosé 2016,France,Pays d'Oc,Mas Janeil,3.6,3.7,2016
Rosé 2019,France,South West France,Mimbeau,3.7,7.45,2019
Rosé 2018,Portugal,Douro Superior,CARM,3.7,9.55,2018
Roseri Valtenesi Chiaretto Rosato 2019,Italy,Lombardia,Cà Maiol,3.9,9.3,2019
Rosado 2019,Spain,Rioja,Marqués de Riscal,3.7,6.85,2019
Altozano Tempranillo - Syrah Rosé 2018,Spain,Castilla,Finca Constancia,3.5,5.75,2018
Rosado 2018,Spain,Rioja,Campo Viejo,3.7,5.99,2018
Rosé 2017,Portugal,Douro,Cascas,3.6,6.24,2017
Côté Rosé 2019,France,Languedoc-Roussillon,Domaine Lafage,3.8,6.81,2019
La Vie Rosé 2019,Germany,Pfalz,Dr. Von Bassermann-Jordan,3.8,13.69,2019
il Fenicottero Toscana 2018,Italy,Toscana,Monte Guelfo,3.4,6.42,2018
Moulin des Costes Bandol Rosé 2019,France,Bandol,Domaines Bunan,3.9,18.9,2019
Perlita Rosado 2018,Argentina,Uco Valley,DiamAndes,4,9.99,2018
Friponne Rosé 2019,France,Maures,Saint Roux,3.5,9.07,2019
Castel Firmian Lagrein Rosato Trentino 2018,Italy,Trentino,Mezzacorona,3.3,6.05,2018
Rosé 2019,France,Vin de France,Les 5 Vallees,3.7,7.31,2019
Tellus Rosé di Syrah 2018,Italy,Lazio,Falesco,3.4,11.13,2018
Rosé 2018,South Africa,Cape Town,Cape Town Wine Co,3.1,7.5,2018
Coteaux Varois en Provence Rosé 2019,France,Coteaux Varois en Provence,Château Routas,3.9,12.9,2019
Pinot Grigio Veneto Rosé 2019,Italy,Veneto,Torresella,3.8,6.77,2019
The Pavillion Rosé 2019,South Africa,Paarl,Boschendal,3.4,6.3,2019
Danie de Wet Rosé 2019,South Africa,Robertson,De Wetshof,4,6.5,2019
Tempranillo Rosé 2018,Spain,La Mancha,Añoranza,3.4,3.95,2018
Purple Rosé 2019,Italy,Toscana,Castello di Ama,4.1,21.82,2019
Rosato 2019,Italy,Puglia,Epicuro,3.6,5.5,2019
Basilicata Pipoli Rosato 2018,Italy,Basilicata,Vigneti del Vulture,3.5,5.77,2018
Rosado 2018,Spain,Rioja,Hacienda López de Haro,3.4,6.95,2018
Valley Oaks White Zinfandel 2017,United States,California,Fetzer,4,9.65,2017
Rosado 2019,Spain,Rioja,Hacienda López de Haro,3.4,6.94,2019
Rosato di Toscana Sbrancato 2018,Italy,Toscana,Tenuta Il Poggione,3.4,7.7,2018
Five Roses Salento 2018,Italy,Salento,Leone de Castris,3.7,7.77,2018
Clair de Rose 2019,France,Pays d'Oc,Les Jamelles,3.3,5.56,2019
Chiaretto Garda Classico 2019,Italy,Garda,Bulgarini,4,7.36,2019
Blanc de Noir Rosé 2016,South Africa,Paarl,Niel Joubert,3.7,5.23,2016
Merlot Rosé 2019,Argentina,San Rafael,Goyenechea,3.2,6.29,2019
Clos Beylesse Côtes de Provence Rosé 2019,France,Côtes de Provence,Domaine de l'Abbaye,4.5,19.9,2019
Tinta (Barocca) Rosé 2019,South Africa,Swartland,Allesverloren,3.6,7.95,2019
Cirò Rosato 2019,Italy,Cirò,Tenuta Iuzzolini,4,6.77,2019
Cerasuolo d'Abruzzo 2017,Italy,Cerasuolo d'Abruzzo,Valle Reale,3.4,8.95,2017
Vin Ruspo 2018,Italy,Carmignano,Capezzana,3.4,8.9,2018
Cantaloro Rosato 2018,Italy,Toscana,Avignonesi,3.6,9.65,2018
281 Rosé 2019,France,Provence,Minuty,4.5,52.89,2019
Bardolino Chiaretto 2019,Italy,Bardolino Chiaretto,Gorgo,3.8,7.3,2019
Mediodía Rosado 2019,Spain,Navarra,Inurrieta,4.1,5.3,2019
Zweigelt Federspiel Terrassen Rosé 2018,Austria,Wachau,Domäne Wachau,2.7,9.5,2018
Rosé de Léoube 2019,France,Côtes de Provence,Château Léoube,3.8,16.9,2019
Kleine Rust Pinotage Rosé 2018,South Africa,Stellenbosch,Stellenrust,3.8,7.79,2018
Rosé 2015,Germany,Pfalz,Philipp Kuhn,3.5,10.01,2015
Aire de Protos Rosé 2019,Spain,Ribera del Duero,Protos,3.7,8.99,2019
Mount Hermon Rosé 2018,Israel,Galilee,Hermon,3.2,11.7,2018
Solaz Rosado 2018,Spain,Castilla,Osborne,3.8,5.81,2018
Pinot Grigio Ramato 2019,Italy,Friuli-Venezia Giulia,Attems,3.8,12.53,2019
Rosé 2017,Portugal,Douro,Quinta dos Avidagos,3.8,6.43,2017
L'or du Sud Syrah Rosé 2017,France,Pays d'Oc,Foncalieu,3.4,5.32,2017
Rosé 2018,Germany,Pfalz,Philipp Kuhn,3.8,8.84,2018
Viña Esmeralda Rosado 2019,Spain,Catalunya,Torres,3.8,7.4,2019
Vignes de Nicole Rosé 2019,France,Pézenas,Paul Mas,3.4,7.29,2019
Der Elefant im Porzellanladen 2019,Austria,Burgenland,Strehn,4.3,18.64,2019
Coteaux Bourguignons Rosé 2018,France,Coteaux Bourguignons,Louis Jadot,3.6,13.57,2018
Fronton Rosé 2018,France,Fronton,Château Bellevue La Forét,3.6,7.44,2018
Côtes de Provence Rosé 2018,France,Côtes de Provence,Domaine l'Ile Porquerolles,3.6,17.5,2018
Mas Donis Rosat Montsant 2019,Spain,Montsant,Capçanes,3.6,6.75,2019
Cuvée Speciale des Vignettes Rosé 2016,France,Provence,Clos Cibonne,4.2,22.9,2016
Bardolino Chiaretto Classico 2018,Italy,Bardolino Classico,Villabella,3.8,7.18,2018
Garrus Rosé 2018,France,Côtes de Provence,Château d'Esclans,4.8,109,2018
Tavel Beaurevoir 2018,France,Tavel,M. Chapoutier,4.1,15.5,2018
Pinot Noir Rosé Trocken 2019,Germany,Rheinhessen,Seehof,3.8,7.5,2019
Memòries de Biniagual Rosado 2018,Spain,Binissalem-Mallorca,Biniagual,3.8,12.57,2018
L'Origine Côtes de Provence Rosé 2019,France,Côtes de Provence,Château de l'Aumerade,3.6,10.99,2019
Bardolino Chiaretto 2017,Italy,Bardolino,Delibori,3.7,6.2,2017
Alghero Rosato 2019,Italy,Alghero,Sella & Mosca,3.4,6.69,2019
Haedus Côtes de Provence Rosé 2019,France,Provence,Ferry Lacombe,3.8,9.7,2019
Pinot Noir Rosé Trocken 2019,Germany,Rheingau,Balthasar Ress,3.4,7.9,2019
Merlot Rosé Trocken 2018,Germany,Pfalz,Weingut Metzger,3.7,6.77,2018
La Source Gabriel Côtes de Provence Rosé 2019,France,Côtes de Provence,Château La Tour de l'Évêque,3.9,8.55,2019
Piemonte Lavignone Rosato 2019,Italy,Piemonte,Pico Maccario,3.9,10.5,2019
Classic Rosé Blend 2018,South Africa,Paarl,Roodeberg,3.5,8.32,2018
Blush Karasakiz 2018,Turkey,Thrace,Suvla,3.7,12,2018
Portillo Rosé Malbec 2019,Argentina,Tunuyán,Salentein,3.6,7.81,2019
Passivento Nero d'Avola Rosato 2018,Italy,Terre Siciliane,Barone Montalto,4,8.29,2018
Pink 2019,Germany,Pfalz,Weingut Metzger,3.6,6.29,2019
Pierre Jourdan Tranquille Blush 2019,South Africa,Franschhoek,Haute Cabrière,3.8,7.95,2019
Cerasuolo Montepulciano d'Abruzzo Rosé 2018,Italy,Cerasuolo d'Abruzzo,Valentini,4.1,92.15,2018
Clos Mireille Rosé (Coeur de Grain) 2019,France,Côtes de Provence,Domaines Ott,4.2,29.15,2019
Cipresseto Rosato Toscana 2019,Italy,Toscana,Santa Cristina,3.6,11.02,2019
Grenache Noir - Viognier 2018,South Africa,Walker Bay,Creation,3.8,12.81,2018
Lagrein Rosé 2018,Italy,Vigneti delle Dolomiti,Alois Lageder,3.5,9.9,2018
1701 Rosé 2018,France,Languedoc,Domaine Montrose,4.1,25.21,2018
Rosé 2018,South Africa,Western Cape,Laborie,3.9,6.78,2018
Rosado (Clarete) 2019,Spain,Ribera del Duero,Protos,3.4,6.7,2019
Bella Rosa-ae Rosé 2019,Italy,Cerasuolo d'Abruzzo,Torre dei Beati,3.8,14.73,2019
Rosa Rosé 2018,Italy,Venezia,Borgo Molino,3.6,10.24,2018
Starlette Shiraz Rosé 2019,South Africa,Franschhoek,Allée Bleue,3.8,8.95,2019
Amstramgram Grande Cuvée Cérès 2019,France,Languedoc,Calmel & Joseph,3.6,7.75,2019
Langhe Rosato Diecigradi 2017,Italy,Langhe,Broccardo,3.9,8.6,2017
Château La Rouvière Rosé 2015,France,Bandol,Domaines Bunan,4,34.9,2015
Vignealte Bardolino Classico Chiaretto 2019,Italy,Bardolino Classico,Zeni,3.8,7.9,2019
Petula Rosé 2019,France,Luberon,Marrenon,3.6,8.95,2019
Rioja Rosado 2019,Spain,Rioja,Baron de Ley,3.3,5.45,2019
Zweigelt Langenloiser Rosé 2019,Austria,Niederösterreich,Weingut Bründlmayer,3.9,8.98,2019
Discover Rosé 2019,South Africa,Western Cape,Spier,3.7,5.5,2019
Lacrimarosa Irpinia Rosato 2019,Italy,Irpinia,Mastroberardino,3.4,11.15,2019
Le Champ des Grillons Rosé 2019,France,Côtes de Thongue,La Croix Belle,3.8,7.95,2019
Côtes de Provence Rosé 2019,France,Côtes de Provence,Domaine Pinchinat,4.1,10.65,2019
Blush Karasakiz 2017,Turkey,Thrace,Suvla,3.4,12,2017
Belleruche Côtes du Rhône Rosé 2019,France,Côtes-du-Rhône,M. Chapoutier,3.6,9.69,2019
Alta Colección Rosado Mendoza 2019,Argentina,Uco Valley,Bodega Piedra Negra,3.8,8.72,2019
Regaleali Le Rosè 2019,Italy,Terre Siciliane,Tasca d'Almerita,3.7,7.66,2019
Rosat 2018,Spain,Catalunya,Segura Viudas,3.3,6.99,2018
Viñas Viejas Rosado 2017,Spain,Castilla y León,Marqués de Riscal,4.1,33.99,2017
Tempranillo Rosado 2019,Spain,Valdepeñas,Viña Albali,3.5,4.15,2019
Kòmaros Rosato 2019,Italy,Marche,Garofoli,3.9,6.9,2019
Il Rosato 2019,Italy,Vino d'Italia,Nervi,3.8,14.45,2019
Rosé 2019,Italy,Toscana,Brancaia,3.7,11,2019
Rosat 2017,Spain,Pla de Bages,Abadal,3.6,7.88,2017
Côtes de Provence Rosé 2017,France,Côtes de Provence,Domaine de La Rouillère,3.8,26.22,2017
Côtes de Provence Rosé 2018,France,Côtes de Provence,Château des Sarrins,4,13,2018
Dão Colheita Seleccionada Rose 2019,Portugal,Dão,Cabriz,3.7,7.27,2019
Suivez-Moi-Jeune-Homme Coteaux Varois en Provence 2019,France,Coteaux Varois en Provence,Château des Annibals,3.8,11.8,2019
Sant'Emiliano Chiaretto Rosé 2018,Italy,Garda,Pratello,3.7,8.75,2018
Otazu Tempranillo Rosé 2018,Spain,Navarra,Bodega Otazu,3.7,8.45,2018
Villa la Vie en Rosé 2019,France,Comté Tolosan,Lionel Osmin & Cie,3.6,7.3,2019
Rosé de Diel Trocken 2018,Germany,Nahe,Diel,3.8,13.48,2018
Rosammuri Rosato 2018,Italy,Terre Siciliane,Tenuta Rapitalà,3.5,7.7,2018
Rosado 2018,Spain,Binissalem-Mallorca,Macià Batle,3.5,11.8,2018
Côtes de Provence Rosé 2019,France,Côtes de Provence,Le Paradou,4.1,16.55,2019
Grenache Noir - Viognier 2019,South Africa,Walker Bay,Creation,3.5,11.99,2019
Clos du Temple 2018,France,Languedoc,Gérard Bertrand,4.5,249,2018
Terre Lontane Rosato 2018,Italy,Val di Neto,Librandi,3.6,7.71,2018
Sangre de Toro Rosado 2018,Spain,Catalunya,Torres,3.2,8.89,2018
Spatburgunder Rosé Trocken 2013,Germany,Pfalz,Reichsrat von Buhl,3.8,10.69,2013
Grand Ferrage Côtes de Provence 2019,France,Côtes de Provence,Mathilde Chapoutier,4,13,2019
Bardolino Chiaretto 2018,Italy,Bardolino,Sartori,3.3,8.67,2018
Rosé 2017,Italy,Sicilia,Stemmari,3.5,5.84,2017
Guarda Rios Rosé 2018,Portugal,Ribatejo,Vale d'Algares,3.3,5.85,2018
Corail Côtes de Provence 2019,France,Côtes de Provence,Château de Roquefort,3.9,12.9,2019
De Casta Rosado 2019,Spain,Catalunya,Torres,3.4,5.59,2019
Côtes de Provence Rosé 2019,France,Côtes de Provence,Hecht & Bannier,4,12.9,2019
Rose de Petro Vaselo Pinot Noir 2017,Romania,Recas,Petro Vaselo,3.8,11.9,2017
Grenache Rosado 2018,Spain,La Mancha,Costa Azul,3.2,5.16,2018
Chiaretto Garda Classico 2018,Italy,Garda,Bulgarini,3.9,8.68,2018
Fossa Granara Bardolino Chiaretto 2018,Italy,Bardolino Chiaretto,Tommasi,3.7,8.4,2018
Bardolino Chiaretto 2012,Italy,Bardolino,Corte Giara,3.4,6.95,2012
RosesRoses 2019,Italy,Veneto,Ottella,3.9,8.9,2019
Rosé Gran Cuvée Especial 2018,Spain,Navarra,Pago de Cirsus,3.6,9.9,2018
Nero d'Avola Rosato 2017,Italy,Terre Siciliane,Barone Montalto,3.2,5.1,2017
Rosato 2018,Italy,Terre Siciliane,Feudo Arancio,3.6,6.5,2018
Cabernet Sauvignon Rosado 2019,Spain,Somontano,Enate,3.9,8.04,2019
Zinfandel White 2016,United States,California,Canyon Road,3.3,5.95,2016
Cerasuolo d'Abruzzo Rosé (Unico) 2019,Italy,Cerasuolo d'Abruzzo,Tenuta Ulisse,3.6,8.9,2019
Château Vignelaure Rosé 2019,France,Coteaux d'Aix-en-Provence,Château Vignelaure,3.7,13.55,2019
L'Origine Côtes de Provence Rosé 2018,France,Côtes de Provence,Château de l'Aumerade,3.3,11.02,2018
Tavel 2019,France,Tavel,E. Guigal,3.7,11.6,2019
V Rosado 2018,Spain,Rioja,Bodegas Faustino,3.3,5.49,2018
Alìe Rosé Toscana 2019,Italy,Toscana,Tenuta Ammiraglia,4.1,12.12,2019
Rosé 2018,South Africa,Stellenbosch,Welmoed,3.2,7.36,2018
Twenty Twelve Pink 2018,Spain,Plà i Llevant,Es Fangar,3.7,35.1,2018
GB Spätburgunder Rosé 2019,Germany,Rheingau,Georg Breuer,3.7,9.26,2019
Rioja Tempranillo Rosado 2018,Spain,Rioja,Antaño,3.1,4.25,2018
Les Clans Rosé 2018,France,Côtes de Provence,Château d'Esclans,4.4,54,2018
Merlot Rosé 2018,France,Pays d'Oc,Fortant,3.4,6.55,2018
Rosat 2018,Spain,Pla de Bages,Abadal,3.3,7.31,2018
Pinot Grigio Blush 2019,Italy,delle Venezie,Cielo e Terra,4.1,6.16,2019
Bandol Rosé 2019,France,Bandol,La Suffrene,3.8,15.5,2019
Domaene Gobelsburg Rosé 2019,Austria,Niederösterreich,Schloss Gobelsburg,3.7,7.96,2019
Château de Selle Rosé (Coeur de Grain) 2019,France,Côtes de Provence,Domaines Ott,4.2,35.9,2019
Zinfandel White 2018,United States,California,Canyon Road,3.4,6.21,2018
Blanc de Noir 2018,South Africa,Constantia,Buitenverwachting,3.6,8.56,2018
Rosé vom Spätburgunder 2018,Germany,Baden,Salwey,3.9,9.95,2018
Kleine Rust Pinotage Rosé 2019,South Africa,Stellenbosch,Stellenrust,3.7,5.76,2019
Tellus Rosé di Syrah 2016,Italy,Lazio,Falesco,3.6,11.82,2016
Garnacha Rosado 2018,Spain,Navarra,Bodegas Príncipe de Viana,3.4,5.9,2018
Lumare 2019,Italy,Calabria,Tenuta Iuzzolini,4.1,8.72,2019
Rosé La Chevalière 2019,France,Provence,Laroche,3.7,7.89,2019
Mythique Languedoc Rosé 2017,France,Languedoc,Val d'Orbieu,3.5,6.86,2017
The Long Walk Pinotage Rosé 2019,South Africa,Western Cape,Footprint,3.6,5.95,2019
Rosa dei Masi delle Venezie 2019,Italy,delle Venezie,Masi,3.6,10.99,2019
Harmonie De Gascogne Rosé 2019,France,Côtes de Gascogne,Domaine de Pellehaut,4,5.79,2019
Château Romassan Rosé (Coeur de Grain) 2019,France,Bandol,Domaines Ott,4.2,29.15,2019
Pinot Noir Trocken Rosé 2019,Germany,Rheingau,Künstler,3.8,12.19,2019
White Zinfandel 2018,United States,California,Barefoot,3.3,6,2018
Bardolino Chiaretto 2019,Italy,Bardolino,Zenato,3.4,5.45,2019
Rosato di Toscana Sbrancato 2016,Italy,Toscana,Tenuta Il Poggione,3.7,10.99,2016
